Report Date,0:00,0:15,0:30,0:45,1:00,1:15,1:30,1:45,2:00,2:15,2:30,2:45,3:00,3:15,3:30,3:45,4:00,4:15,4:30,4:45,5:00,5:15,5:30,5:45,6:00,6:15,6:30,6:45,7:00,7:15,7:30,7:45,8:00,8:15,8:30,8:45,9:00,9:15,9:30,9:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:15,12:30,12:45,13:00,13:15,13:30,13:45,14:00,14:15,14:30,14:45,15:00,15:15,15:30,15:45,16:00,16:15,16:30,16:45,17:00,17:15,17:30,17:45,18:00,18:15,18:30,18:45,19:00,19:15,19:30,19:45,20:00,20:15,20:30,20:45,21:00,21:15,21:30,21:45,22:00,22:15,22:30,22:45,23:00,23:15,23:30,23:45,Total
Sat 01 Jun 2019,138,162,150,116,91,102,94,69,83,67,59,55,63,58,60,50,73,78,76,77,74,85,89,105,134,163,201,264,279,287,301,350,382,413,456,494,545,538,561,598,627,700,704,653,652,610,636,587,593,587,606,576,578,582,613,595,600,632,582,540,583,624,547,591,606,580,607,625,593,558,523,527,535,489,454,88,123,241,204,553,277,263,223,248,230,193,171,152,166,168,165,146,129,125,99,90,32789
Sun 02 Jun 2019,87,51,74,56,64,46,53,27,34,44,34,30,28,25,31,38,27,31,42,42,45,45,62,70,86,107,113,124,125,119,159,164,198,197,237,243,279,324,365,419,427,447,458,448,517,460,499,489,515,531,551,539,509,588,533,572,542,537,540,541,564,540,549,554,602,595,562,545,576,544,480,500,468,441,472,519,410,390,352,367,296,307,288,241,256,226,191,143,160,113,104,111,78,73,67,76,27348
Mon 03 Jun 2019,63,58,33,33,36,24,28,25,23,28,31,27,31,34,50,58,66,86,77,115,137,167,197,239,339,412,475,595,632,630,530,463,559,505,484,519,447,509,558,486,458,511,491,537,518,524,502,567,581,574,626,585,563,576,607,597,626,639,628,632,682,718,808,775,921,939,904,837,785,815,800,757,661,631,515,467,421,384,331,271,309,301,245,201,167,168,143,128,149,120,94,86,92,72,66,45,36959
Tue 04 Jun 2019,55,40,34,39,39,31,29,31,37,25,31,39,43,53,29,52,50,67,71,93,122,147,180,203,318,411,466,580,605,629,533,545,514,484,532,499,460,510,487,503,472,482,454,442,495,451,460,480,467,494,494,487,537,515,518,517,519,604,617,569,681,638,753,753,875,1029,850,848,844,836,766,665,658,622,523,470,418,358,320,288,342,276,184,205,155,160,134,125,156,119,112,71,95,71,51,55,35196
Wed 05 Jun 2019,52,43,41,36,30,34,37,30,28,31,29,34,43,37,45,55,52,67,79,93,117,147,162,208,284,384,472,596,631,598,554,476,534,511,545,562,506,547,525,481,446,432,427,401,474,429,429,476,457,481,491,481,414,522,575,545,562,571,576,643,705,735,807,785,905,905,955,877,695,880,703,696,609,605,556,475,450,357,333,339,336,258,284,201,223,175,134,163,155,139,87,85,67,106,167,165,35685
Thu 06 Jun 2019,137,62,56,44,45,40,47,35,47,35,40,35,36,33,42,44,49,52,63,99,115,134,174,202,296,354,492,548,599,629,553,522,487,543,517,534,514,497,530,500,491,497,530,486,465,477,432,508,515,551,527,523,593,565,530,549,576,644,641,677,699,796,791,803,902,949,909,830,781,787,728,716,649,639,545,468,487,432,327,320,322,300,228,193,187,210,177,151,172,146,138,109,106,94,76,67,36792
Fri 07 Jun 2019,65,59,36,42,52,36,37,28,25,50,34,28,30,36,46,46,53,50,65,88,109,122,162,180,244,307,411,454,457,492,511,507,498,532,445,454,438,435,431,479,476,517,456,458,421,525,463,486,552,578,525,530,587,594,627,629,645,623,634,703,720,740,775,726,822,825,739,759,686,785,729,593,609,656,635,543,473,448,371,335,344,300,244,217,192,191,156,144,165,138,122,101,113,98,77,58,35232
Sat 08 Jun 2019,81,69,57,53,50,41,43,40,33,25,38,31,35,35,41,30,29,43,55,56,46,48,65,66,92,127,156,154,187,219,219,213,237,320,372,343,375,431,484,474,449,476,531,557,486,466,576,595,589,598,577,577,554,553,591,626,562,562,574,521,502,551,495,508,532,547,530,529,537,534,558,442,449,446,420,356,350,306,276,240,214,225,211,189,157,155,165,156,140,160,143,147,127,127,90,90,28137
Sun 09 Jun 2019,78,64,79,60,60,65,37,47,35,27,26,17,26,24,28,23,35,31,29,38,24,41,65,51,78,78,97,118,89,121,139,165,156,175,198,212,281,297,331,389,394,457,478,463,476,526,523,596,499,493,538,554,671,593,586,530,532,546,567,583,557,582,598,636,652,616,622,598,654,563,582,551,584,451,409,380,385,359,306,317,303,273,239,249,227,214,175,147,157,126,113,102,66,70,69,60,27531
Mon 10 Jun 2019,57,38,40,27,27,26,28,22,29,27,21,19,24,38,40,46,52,70,90,74,99,156,196,254,312,395,521,572,642,607,587,506,501,506,492,539,501,563,496,541,507,481,497,485,528,523,529,502,626,586,615,540,610,629,591,586,635,661,675,629,685,717,764,755,888,928,840,757,668,623,641,635,697,625,544,494,462,406,309,243,277,245,236,190,171,180,146,113,172,163,136,132,132,142,134,148,36614
Tue 11 Jun 2019,111,66,43,39,38,56,34,57,44,42,42,47,39,50,40,55,57,61,82,104,116,137,160,205,318,372,479,586,520,310,138,426,512,462,512,495,523,493,462,432,426,416,431,431,451,446,427,421,495,521,534,479,539,530,558,526,559,578,626,646,742,719,726,757,903,909,890,798,758,882,713,749,691,602,527,472,441,351,294,248,301,287,232,190,162,161,148,165,166,165,117,76,86,85,67,67,34452
Wed 12 Jun 2019,58,51,50,40,46,31,38,36,50,65,46,37,49,37,59,62,56,67,75,93,117,126,181,203,266,361,492,577,611,617,538,498,497,495,528,534,511,520,490,462,468,467,374,518,450,412,536,453,469,499,483,551,510,498,574,532,605,607,633,629,647,737,803,762,910,938,944,879,819,856,734,722,714,644,490,507,476,509,368,363,385,349,292,199,186,191,140,145,167,181,115,95,79,74,56,63,36477
Thu 13 Jun 2019,53,57,42,52,38,31,42,38,49,46,40,33,43,48,51,51,71,65,75,86,123,154,181,213,266,304,365,491,523,558,518,509,538,482,470,492,497,463,509,461,457,401,482,473,466,460,493,531,492,552,538,558,588,593,615,568,632,704,679,663,794,740,768,844,957,896,920,799,752,748,750,734,728,628,559,501,488,416,353,331,382,371,329,318,309,242,165,171,176,168,119,120,101,102,106,62,37020
Fri 14 Jun 2019,51,37,57,48,49,53,47,41,42,47,45,49,33,46,49,45,58,75,95,63,102,125,154,196,250,301,400,498,506,481,521,452,491,499,439,473,444,454,456,438,461,381,556,460,460,492,551,535,563,583,633,615,679,619,629,679,658,698,726,761,660,778,803,788,856,776,840,800,701,676,651,688,662,572,544,527,443,460,386,358,354,345,310,252,242,226,206,159,213,208,155,125,130,125,109,108,36685
Sat 15 Jun 2019,83,78,63,49,54,57,49,45,47,41,43,28,42,46,42,44,65,37,56,75,90,84,90,84,134,171,148,186,188,258,220,262,275,322,336,337,344,375,449,503,472,534,545,535,526,538,512,527,568,592,565,625,566,631,616,576,529,555,557,507,570,579,564,578,554,610,613,574,570,572,542,519,491,457,406,394,339,344,299,288,284,218,222,173,198,180,160,152,170,159,132,133,135,126,96,101,29478
Sun 16 Jun 2019,90,72,76,70,58,45,62,41,39,42,31,37,24,29,28,43,21,16,43,38,33,33,50,60,83,103,103,95,111,145,124,126,160,175,182,205,216,320,316,372,395,430,434,524,543,545,492,576,635,608,634,660,627,617,486,653,633,571,551,587,610,654,609,643,649,655,583,570,606,620,509,519,568,492,487,400,441,419,351,352,345,362,304,270,245,217,169,145,131,112,119,78,74,95,60,66,28647
Mon 17 Jun 2019,56,56,32,41,55,33,33,21,22,29,26,29,27,41,45,51,61,77,90,128,148,163,216,234,309,374,518,579,603,613,544,620,536,538,506,521,474,558,512,509,497,528,517,458,511,506,526,515,605,632,559,620,544,590,633,581,632,630,606,644,717,697,755,802,885,956,915,916,807,805,759,752,650,611,560,498,455,414,334,348,323,313,262,212,174,159,124,153,169,178,128,115,96,104,58,58,37624
Tue 18 Jun 2019,68,51,55,38,54,32,40,35,30,44,34,38,48,57,47,53,59,67,87,116,139,161,203,219,322,390,483,621,642,586,554,531,448,442,573,541,522,510,483,463,464,485,422,481,433,489,416,485,457,490,502,514,547,511,554,551,593,624,560,611,650,721,764,815,901,951,897,842,803,847,747,767,697,593,524,440,442,396,337,296,301,280,216,198,202,161,142,143,141,167,93,94,91,108,78,66,35986
Wed 19 Jun 2019,56,44,60,56,45,49,48,45,53,56,47,46,52,55,71,62,72,91,80,112,128,183,235,241,379,475,560,606,616,584,577,537,565,510,513,553,509,539,481,518,428,475,450,473,438,409,443,470,473,479,485,536,526,526,493,505,618,605,631,625,690,714,727,850,915,983,932,849,1006,857,745,767,669,594,572,468,468,460,362,320,379,296,242,183,189,178,166,155,193,186,121,111,99,99,59,60,37261
Thu 20 Jun 2019,55,50,48,36,38,45,49,48,53,52,34,39,42,37,45,71,58,72,84,96,142,137,186,182,265,374,475,513,636,605,580,548,567,567,578,517,465,592,516,460,494,443,509,506,523,519,513,537,554,559,642,541,576,615,607,572,659,650,662,691,767,760,793,800,889,943,812,782,803,810,740,734,656,596,509,535,474,458,345,365,347,299,236,238,236,225,203,209,219,208,137,97,118,140,76,75,37963
Fri 21 Jun 2019,71,75,57,38,54,54,47,42,57,52,37,39,52,45,44,49,56,71,78,87,106,123,162,179,263,340,462,465,499,537,526,468,540,495,502,485,517,510,532,481,554,556,558,580,551,550,607,599,603,629,644,682,658,637,664,684,705,689,699,688,739,748,704,690,761,758,730,698,676,665,630,610,635,578,511,501,505,500,394,390,411,346,251,313,269,300,286,276,278,276,235,207,181,192,167,128,38373
Sat 22 Jun 2019,168,182,149,115,94,94,86,80,77,89,60,69,52,63,70,88,65,69,100,96,90,105,157,129,194,217,272,307,350,382,366,375,413,472,494,503,569,596,644,672,700,706,771,743,738,752,702,671,616,650,626,639,666,660,608,616,635,668,605,625,639,744,699,673,662,628,633,631,651,640,672,706,626,627,579,542,491,451,422,380,381,376,340,341,234,265,262,241,244,246,188,189,165,158,157,155,38608
Sun 23 Jun 2019,128,138,112,94,72,54,54,51,76,69,73,79,72,60,55,64,39,45,67,58,63,74,93,86,148,141,122,169,210,249,200,218,219,259,287,305,375,453,458,523,538,562,648,591,658,626,604,581,614,632,618,606,609,613,570,560,604,664,680,679,632,638,661,658,650,665,622,627,678,623,518,576,531,402,407,457,471,522,429,366,383,434,276,223,225,192,156,167,139,141,112,110,84,82,75,52,32353
Mon 24 Jun 2019,55,46,47,36,41,37,26,24,44,30,24,17,31,41,41,44,63,64,79,128,143,148,185,217,302,406,509,599,625,662,383,595,521,511,510,493,491,532,487,487,480,550,469,488,456,506,471,487,514,603,586,590,636,594,638,626,605,672,625,668,740,668,749,812,938,986,951,832,895,866,803,748,725,598,503,458,445,459,341,276,344,310,308,263,284,181,160,158,178,157,100,79,103,78,83,55,37622
Tue 25 Jun 2019,59,44,48,54,42,36,34,36,37,29,30,26,38,42,38,43,51,64,86,94,96,130,174,209,294,343,456,552,550,599,464,437,478,437,470,462,506,602,530,524,386,406,382,397,463,494,438,503,455,481,490,448,518,579,533,539,575,651,608,600,704,693,704,755,993,981,948,915,905,825,829,739,646,634,548,500,457,380,322,348,335,320,253,265,192,189,171,176,176,142,117,105,103,71,66,82,35779
Wed 26 Jun 2019,55,39,52,39,39,33,34,42,28,53,33,27,33,47,46,56,55,64,88,97,116,134,198,209,270,375,478,596,607,620,569,543,599,559,506,515,486,473,504,438,383,417,495,420,449,460,482,508,463,492,560,498,542,542,539,530,570,623,623,627,736,687,793,827,907,906,887,900,884,907,842,716,694,649,582,463,456,450,340,322,359,310,241,201,230,172,189,161,224,182,120,124,160,121,98,73,36891
Thu 27 Jun 2019,74,64,69,67,58,39,46,42,43,36,42,35,50,39,46,39,53,66,74,107,138,149,198,229,295,393,480,554,600,618,566,559,530,476,401,451,549,557,585,487,418,478,483,453,424,495,501,530,535,513,592,520,548,587,566,562,596,628,689,641,683,723,749,830,957,993,902,939,907,884,836,696,702,635,585,507,485,422,391,325,373,337,274,263,242,228,184,189,182,178,147,113,112,96,60,62,37854
Fri 28 Jun 2019,40,28,27,18,16,15,10,14,16,17,22,20,19,22,34,57,47,71,75,75,107,112,143,195,261,351,396,487,498,536,539,515,526,483,517,441,486,471,467,503,496,492,500,568,567,582,657,597,643,633,642,690,735,741,690,703,711,743,769,621,774,760,821,788,864,829,808,758,832,735,699,625,684,602,493,505,514,466,383,364,412,352,302,242,268,245,204,175,193,181,134,126,129,83,109,102,38018
Sat 29 Jun 2019,81,66,46,54,46,47,37,45,32,42,36,33,28,30,39,41,43,50,51,64,49,75,78,82,128,149,183,213,219,219,264,275,347,398,405,401,399,428,511,582,584,606,628,605,519,459,470,467,450,436,468,374,454,479,464,513,501,499,466,501,509,504,452,506,502,522,485,427,539,490,443,472,418,430,385,370,326,325,289,273,288,231,224,218,184,196,141,159,167,140,145,136,117,118,104,82,27576
Sun 30 Jun 2019,78,76,72,56,50,41,35,33,29,36,33,25,32,20,26,31,38,39,32,48,42,37,49,75,67,84,88,115,137,133,162,155,195,202,214,268,292,289,378,385,467,456,484,525,551,629,542,608,659,644,588,627,665,617,607,593,554,652,625,607,645,646,632,677,547,184,476,389,598,611,516,518,504,499,493,505,415,319,189,150,163,232,248,229,192,204,178,225,353,228,114,102,96,104,67,70,28215
Mon 01 Jul 2019,72,47,46,47,55,57,27,39,41,38,34,29,29,33,45,47,47,89,100,119,141,147,222,232,312,408,482,582,636,575,548,519,541,498,543,523,502,521,565,495,523,508,534,558,500,556,533,544,579,564,583,552,607,600,627,568,581,523,633,662,712,721,788,795,954,1010,902,900,916,949,906,785,701,669,586,533,454,433,344,321,311,322,259,220,183,183,146,181,178,183,112,128,103,87,63,64,38470
Tue 02 Jul 2019,46,44,46,39,44,33,42,43,31,43,43,33,38,49,44,60,64,55,88,106,137,167,206,250,320,424,547,579,601,618,546,535,499,530,539,521,528,511,419,560,429,470,445,463,406,462,486,485,491,513,547,518,468,548,514,542,535,609,610,603,681,650,776,810,903,997,862,864,714,594,628,641,723,718,564,499,437,365,343,296,342,288,240,212,189,203,157,160,179,162,122,114,123,83,92,61,35964
Wed 03 Jul 2019,54,54,43,46,50,38,38,36,39,32,39,43,36,30,62,45,44,60,79,83,107,137,160,198,262,379,529,545,597,583,578,539,492,526,508,471,470,475,496,434,475,459,436,460,468,426,447,469,496,527,529,491,558,524,493,571,548,629,633,676,695,712,784,850,907,952,907,914,893,808,844,810,758,646,571,563,498,434,358,326,395,426,285,246,199,203,170,190,213,168,120,121,114,158,96,62,37148
Thu 04 Jul 2019,56,46,55,51,31,36,48,37,43,48,51,39,37,49,51,54,46,63,70,88,105,127,202,193,274,348,490,586,624,635,597,528,542,550,522,511,544,483,566,506,497,423,491,427,435,481,528,526,536,562,530,550,561,577,565,561,641,612,628,629,663,741,784,810,907,959,945,893,881,908,862,771,715,655,554,477,489,472,372,344,344,337,294,231,239,230,184,172,187,179,127,129,101,102,88,102,37940
Fri 05 Jul 2019,66,51,58,39,45,36,43,49,46,33,47,39,45,57,52,59,67,47,65,71,95,146,173,180,266,320,390,491,498,536,510,505,532,489,490,463,447,483,482,470,472,517,562,584,551,620,558,602,640,669,690,726,650,708,690,689,749,790,745,782,866,790,618,856,878,803,852,824,779,772,726,682,650,580,515,467,471,457,363,283,371,417,331,308,237,250,175,184,200,178,110,121,90,107,109,94,38489
Sat 06 Jul 2019,85,86,67,46,53,42,46,31,44,45,38,22,32,34,40,43,38,48,56,44,59,62,88,82,128,152,168,165,241,267,281,286,323,371,415,374,390,473,470,514,514,533,545,522,545,575,576,577,532,585,607,614,588,522,628,562,575,566,542,516,480,496,533,420,477,498,476,498,511,490,482,390,421,390,345,362,337,282,267,250,267,247,239,204,170,185,178,150,154,174,127,95,125,101,106,99,28499
Sun 07 Jul 2019,69,81,91,61,50,55,42,28,46,38,26,39,31,26,22,35,31,31,30,29,38,38,48,64,81,113,120,135,140,140,215,217,244,268,315,323,309,369,409,347,408,467,448,455,469,557,592,577,605,607,637,610,662,626,594,504,457,502,606,637,637,656,618,671,598,694,627,639,604,656,556,578,572,635,509,517,515,466,401,346,379,306,314,314,268,229,211,185,150,152,129,93,91,94,81,59,30364
Mon 08 Jul 2019,54,46,36,30,37,31,39,31,30,22,21,30,29,32,39,44,54,76,99,106,138,141,187,236,282,428,470,572,654,573,559,535,561,516,544,496,550,529,499,536,453,516,520,497,485,522,545,516,600,490,402,402,443,389,371,385,426,536,531,533,644,719,759,749,867,884,824,833,672,181,619,811,668,603,546,427,431,421,333,294,269,305,230,221,227,196,162,142,153,120,104,98,77,84,65,76,34268
Tue 09 Jul 2019,51,35,41,34,47,36,37,39,29,31,45,38,46,26,32,51,54,55,73,114,118,158,162,182,318,381,514,573,649,639,536,545,563,514,540,528,527,545,450,462,508,450,444,454,428,480,470,473,485,508,525,491,516,501,502,592,570,606,620,597,646,703,757,730,916,962,869,908,904,817,820,761,665,675,560,461,520,399,320,284,329,270,255,179,211,206,171,138,155,161,118,108,87,73,75,61,36312
Wed 10 Jul 2019,55,57,59,39,33,30,29,41,33,46,34,27,26,49,43,42,50,54,64,85,107,140,163,204,291,397,451,568,617,603,586,558,532,538,534,546,512,514,494,449,447,430,435,440,467,510,505,497,522,520,500,528,525,578,583,541,655,614,619,673,709,729,796,793,962,881,942,929,849,846,848,765,695,646,557,447,425,366,358,304,348,414,514,473,419,383,305,283,300,250,189,196,167,154,138,128,38797
Thu 11 Jul 2019,106,99,112,99,83,76,64,62,62,93,98,84,75,64,80,77,85,102,119,134,170,182,179,203,313,394,466,533,608,615,554,519,543,549,512,524,502,540,517,488,454,525,498,510,467,485,528,517,574,702,680,627,601,541,515,490,470,627,614,700,712,783,735,834,975,985,944,877,836,896,832,742,733,758,624,590,502,479,391,398,418,369,284,288,229,241,229,189,202,161,122,102,109,85,74,56,39594
Fri 12 Jul 2019,66,60,30,41,31,33,47,38,46,42,25,44,38,50,46,52,40,68,70,80,111,131,149,188,240,310,443,501,548,503,458,507,537,517,472,457,523,519,531,464,508,558,531,605,608,575,480,527,623,638,606,681,704,681,635,630,693,700,718,790,790,824,799,722,867,823,816,739,779,756,727,673,739,680,560,483,523,430,429,364,373,340,416,352,351,341,282,257,243,247,163,207,158,138,147,144,39229
Sat 13 Jul 2019,144,124,133,87,62,67,86,68,70,72,66,57,58,41,61,48,54,65,67,69,93,97,100,133,161,198,207,198,216,229,266,305,280,358,358,339,378,458,449,477,558,534,530,574,619,612,590,574,558,654,640,614,619,572,626,638,602,574,543,532,468,553,551,456,517,501,500,453,521,465,457,430,413,435,376,372,389,336,298,289,266,221,213,199,194,169,164,144,136,166,127,139,143,159,158,131,30071
Sun 14 Jul 2019,145,110,78,78,56,49,44,52,39,34,44,39,22,29,24,36,28,33,35,42,40,48,62,53,77,110,102,108,123,141,147,159,222,234,219,223,291,325,372,393,436,456,525,542,565,544,503,599,678,624,623,618,610,592,593,610,560,601,622,573,603,632,637,650,704,682,616,658,635,648,565,523,538,589,524,486,445,431,398,430,384,352,371,316,286,298,216,201,171,161,128,115,102,85,71,69,30660
Mon 15 Jul 2019,62,43,58,33,45,32,32,30,20,24,28,26,30,34,35,36,59,76,104,116,149,181,226,218,296,413,500,566,621,624,596,578,567,539,550,470,515,523,561,548,484,559,520,516,589,527,587,545,631,612,536,596,638,598,599,504,618,646,624,646,728,665,758,783,920,950,926,879,880,898,819,786,728,655,565,433,439,429,377,289,343,293,254,232,250,176,167,166,171,155,122,99,85,84,57,61,38361
Tue 16 Jul 2019,57,49,47,28,36,36,33,32,45,30,47,32,35,37,38,40,47,61,54,81,117,169,191,232,318,382,459,591,641,576,537,585,566,600,517,516,599,551,409,467,407,439,456,448,460,491,490,461,555,573,491,497,565,578,549,521,587,654,629,601,682,710,774,801,972,1009,897,893,860,896,844,774,675,601,559,514,508,410,348,296,312,312,230,218,151,227,194,191,172,137,141,108,98,71,74,46,37045
Wed 17 Jul 2019,57,46,34,32,42,29,35,28,28,40,38,30,29,38,30,46,58,70,69,111,113,144,163,228,304,359,471,580,614,597,551,487,561,560,497,518,516,517,445,431,412,417,451,432,468,485,472,462,519,451,508,511,534,563,541,580,544,598,552,584,722,705,744,793,862,813,761,768,770,657,654,673,586,592,535,576,455,378,349,320,337,358,257,243,235,162,202,173,177,184,138,107,117,84,55,51,35223
Thu 18 Jul 2019,50,57,38,40,34,41,32,34,37,33,42,31,24,38,48,39,42,81,79,112,120,122,180,228,275,341,465,537,563,558,538,507,537,536,547,513,508,539,531,498,499,467,464,452,485,497,496,535,563,539,535,557,590,585,530,521,624,613,616,702,645,673,769,776,786,850,781,815,731,799,782,774,668,605,573,510,515,415,334,332,342,327,334,265,258,247,224,179,187,159,119,111,118,87,71,63,36669
Fri 19 Jul 2019,62,62,50,67,38,33,29,36,28,51,38,31,36,40,32,44,53,58,55,77,98,94,146,191,235,275,395,424,461,481,493,421,457,398,382,364,430,382,356,424,415,392,390,431,380,412,468,507,517,534,551,490,576,580,579,609,568,535,668,618,680,682,672,667,723,705,706,649,646,657,584,560,521,575,436,461,474,432,397,407,427,395,276,306,224,227,198,213,168,168,118,125,115,101,119,81,32942
Sat 20 Jul 2019,79,62,84,51,45,46,43,47,28,38,39,45,37,37,46,36,45,50,63,47,66,80,98,103,128,136,210,211,208,241,246,247,304,362,343,309,379,391,451,417,448,466,513,538,530,556,567,575,562,568,561,519,548,595,547,540,546,500,534,483,487,512,511,428,461,457,433,477,443,472,485,416,422,402,346,312,319,338,269,268,236,216,240,161,171,156,165,154,143,137,148,113,93,123,85,75,27268
Sun 21 Jul 2019,79,61,72,65,42,49,43,36,31,39,26,28,28,30,26,20,26,31,35,34,40,65,61,64,76,73,111,99,131,141,175,198,207,209,214,205,280,318,345,391,389,395,493,424,461,575,557,574,601,625,619,655,580,611,601,602,527,537,602,620,622,603,574,638,740,646,680,604,678,588,578,552,584,495,462,454,504,427,351,324,383,302,323,265,279,246,201,175,172,145,129,122,87,74,59,49,29367
Mon 22 Jul 2019,54,65,29,32,46,36,39,26,21,28,40,33,24,36,48,49,57,75,76,118,137,172,193,242,297,380,525,602,611,634,590,582,529,589,535,515,536,523,501,468,504,479,472,510,536,587,567,595,543,459,445,530,539,545,541,524,551,596,571,587,732,685,812,838,952,921,935,878,844,898,885,729,729,662,528,469,439,384,372,310,333,268,266,240,215,168,164,156,183,140,137,115,86,92,75,71,37485
Tue 23 Jul 2019,53,55,52,63,58,52,41,49,46,48,45,43,43,45,88,58,78,81,90,108,141,147,183,200,268,385,473,571,621,612,576,550,614,548,564,582,503,533,484,479,471,472,429,534,467,546,434,528,508,516,528,512,573,558,582,534,597,635,627,680,645,698,831,809,908,992,893,911,904,839,776,801,712,610,507,478,425,365,364,346,340,309,253,257,215,204,191,182,223,194,152,138,140,123,110,101,37907
Wed 24 Jul 2019,85,78,94,60,70,59,61,46,48,60,58,47,40,41,57,56,37,77,72,91,119,139,182,204,279,403,471,491,523,544,507,538,579,582,585,539,521,496,539,476,454,465,550,486,495,572,555,520,555,542,567,532,583,610,579,556,630,615,625,640,642,801,823,827,950,960,925,884,842,879,813,807,723,685,534,550,451,424,388,333,336,311,281,252,245,210,214,176,208,154,143,98,127,91,79,56,38307
Thu 25 Jul 2019,84,52,55,31,31,39,38,31,36,37,36,36,41,48,49,58,55,65,79,73,148,127,168,212,273,392,421,548,610,591,589,574,583,559,557,511,494,510,507,470,501,515,457,584,536,537,574,554,622,609,621,603,602,658,632,687,626,683,743,768,662,488,397,465,724,765,850,781,746,836,747,772,739,651,572,483,524,458,424,336,416,323,292,287,258,286,238,198,223,173,164,170,134,129,97,92,37830
Fri 26 Jul 2019,71,51,62,47,43,47,47,50,55,55,57,43,36,45,46,63,52,89,74,109,127,106,164,173,261,336,405,453,504,516,505,460,540,512,514,414,503,519,493,590,526,536,588,595,621,647,618,606,622,637,662,651,606,673,614,691,731,773,738,693,751,671,738,775,798,795,807,742,809,707,730,680,693,712,598,603,534,503,441,367,414,331,304,283,276,273,228,230,230,223,158,138,144,139,129,103,39122
Sat 27 Jul 2019,87,73,72,88,47,37,46,59,45,52,49,51,36,52,59,39,46,46,65,68,76,87,84,91,130,153,183,203,208,256,278,267,291,346,376,398,370,430,468,469,545,647,625,680,655,652,656,651,665,659,612,610,633,620,618,598,640,607,626,641,591,604,592,506,542,554,521,539,542,526,508,474,492,499,427,391,347,361,338,265,243,249,248,239,169,175,170,170,165,165,135,141,113,143,93,82,31240
Sun 28 Jul 2019,91,90,68,61,49,33,43,41,39,35,34,22,37,32,33,29,36,33,35,40,41,48,58,68,99,90,93,114,136,161,150,182,178,195,210,252,306,355,385,391,430,491,525,485,539,551,603,585,647,660,572,607,622,653,636,584,596,697,645,653,664,732,660,609,654,666,638,658,695,610,573,562,544,585,504,533,532,495,429,410,380,340,333,320,285,229,224,235,213,215,158,165,128,134,90,88,31464
Mon 29 Jul 2019,58,56,41,45,50,42,26,33,40,27,23,32,29,41,36,56,87,62,93,95,133,107,101,186,298,410,429,516,621,678,588,565,570,570,555,511,456,538,514,533,554,529,547,525,580,604,611,581,540,597,600,611,632,617,568,594,665,693,645,612,736,777,744,818,921,510,276,594,909,877,836,831,725,650,551,464,448,446,423,364,365,381,321,285,286,292,223,209,200,228,175,163,125,179,112,120,38320
Tue 30 Jul 2019,121,120,97,96,98,67,72,73,64,103,74,74,66,92,90,112,76,91,98,145,117,123,149,210,269,386,429,525,605,637,575,505,531,517,536,548,442,470,484,467,440,504,467,497,472,458,490,492,525,545,571,486,556,574,554,550,612,620,623,626,726,706,824,787,864,991,841,878,863,875,817,921,696,681,558,489,454,397,374,344,340,324,269,244,218,217,177,177,180,178,127,112,125,124,126,127,38167
